id,user,text,timestamp,in_reply_to,mentioned_users,reactions,total_reactions
1594798228.001500,U017ECUHDGQ,Has the language services project been scoped yet? Any idea on the suers we are targeting? Let me know if I can help in any way.,"Mon, 19 Jan 1970 10:59:58 GMT",,,,0
1594798171.000600,U017ECUHDGQ,"Hi Anar, I am still figuring out some project ideas and working with folks, waiting for more feedback and responses :slightly_smiling_face: How about you?","Mon, 19 Jan 1970 10:59:58 GMT",,,,0
1594753610.000300,U016Q01RH5H,<!here> have you guys found a team yet?,"Mon, 19 Jan 1970 10:59:13 GMT",,,,0
1594701303.000200,U017J0ESE48,<@U017J0ESE48> has left the group,"Mon, 19 Jan 1970 10:58:21 GMT",,,,0
1594662751.003800,U016Q01RH5H,I guess duo rather than a team,"Mon, 19 Jan 1970 10:57:42 GMT",,,,0
1594662598.003400,U016Q0F66FM,I think ?,"Mon, 19 Jan 1970 10:57:42 GMT",,,,0
1594662576.003100,U016Q01RH5H,"it just takes two, right?","Mon, 19 Jan 1970 10:57:42 GMT",,,,0
1594662567.002800,U016Q0F66FM,not exactly a ‘team’ yet,"Mon, 19 Jan 1970 10:57:42 GMT",,,,0
1594662559.002600,U016Q0F66FM,"I have one person, yeah","Mon, 19 Jan 1970 10:57:42 GMT",,,,0
1594662542.002400,U016Q01RH5H,did you find a team for it?,"Mon, 19 Jan 1970 10:57:42 GMT",,,,0
1594662534.002100,U016Q0F66FM,I’m trying to work on this apprenticeship / mentorship thing,"Mon, 19 Jan 1970 10:57:42 GMT",,,,0
1594662530.002000,U016Q01RH5H,you got your sights on any projects so far?,"Mon, 19 Jan 1970 10:57:42 GMT",,,,0
1594662512.001300,U016Q0F66FM,I will,"Mon, 19 Jan 1970 10:57:42 GMT",,,,0
1594662440.001100,U016Q01RH5H,<!here> will any of you be attending the pitches tonight?,"Mon, 19 Jan 1970 10:57:42 GMT",,,,0
1594661945.000700,U016Q01RH5H,"<@U0172CM3049> nice, glad to hear you have some experience learning languages. That will make our discussions regarding the project much more productive :slightly_smiling_face:","Mon, 19 Jan 1970 10:57:41 GMT",,U0172CM3049,,0
1594403438.184900,U0172CM3049,"Yes! I learnt German in high school, Spanish 2 years back, my mother tongue is Hindi and English is taught in India as a compulsory subject :smile:. But found it pretty challenging to _continue_ learning, speaking - i feel engaging with native speakers would definitely help","Mon, 19 Jan 1970 10:53:23 GMT",,,,0
1594402852.182300,U016Q01RH5H,<@U0172CM3049> are you also a language learner yourself?,"Mon, 19 Jan 1970 10:53:22 GMT",,U0172CM3049,,0
1594402561.181700,U0172CM3049,Thank you <@U016Q01RH5H> :),"Mon, 19 Jan 1970 10:53:22 GMT",,U016Q01RH5H,,0
1594398120.181300,U016Q01RH5H,"hey <@U0172CM3049> <@U017J0ESE48>, thank you for your interest, welcome :slightly_smiling_face:","Mon, 19 Jan 1970 10:53:18 GMT",,"U0172CM3049,U017J0ESE48",,0
1594398104.180900,U017J0ESE48,<@U017J0ESE48> has joined the group,"Mon, 19 Jan 1970 10:53:18 GMT",,,,0
1594398104.180700,U0172CM3049,<@U0172CM3049> has joined the group,"Mon, 19 Jan 1970 10:53:18 GMT",,,,0
1594383428.179700,U017ECUHDGQ,"Alternatively, I would also like to contribute to the development parts of our Language services project once we have finalised an idea in place :slightly_smiling_face: ! Thanks :nerd_face:","Mon, 19 Jan 1970 10:53:03 GMT",,,,0
1594383376.178700,U017ECUHDGQ,Would be great to connect to Moritz once we get some input and feedback going on the current ideation :relaxed:,"Mon, 19 Jan 1970 10:53:03 GMT",,,"[{""name"":""+1"",""users"":[""U016W0C1FNG""],""count"":1}]",1
